         28,  28,  28, 683, 683, 129, 155, 155,  28,  28,  28,  28,  28,  28,
        571,  20, 789, 168, 168,  28,  28,  20,  28,  28,  28, 683, 787,  29,
        155, 155,  28,  28,  28,  28,  28,  28, 571, 571,  20, 985, 168,  28,
         28,  28,  28,  28,  28,  28, 683, 683,  29, 813, 155,  28,  28,  28,
         28,  28,  28, 571, 571,  20, 996, 168, 168,  28,  28,  28,  28,  28,
         28, 683, 683,  36, 155, 155,  28,  28,  28,  28,  28,  28, 571,  20,
         20, 168, 168,  28,  28,  28,  28,  28,  28,  28, 683, 683,  29, 155,
        155,  28,  28,  28,  28,  28,  28, 571, 571,  20, 985, 168,  28,  28,
         28,  28, 635, 164, 325, 693,  35, 394,   6, 139, 955, 396, 559, 139,
         85,  85, 158], device='cuda:0')
ffff======>tensor([1009,  208,  912,  912,  208,  208,  208,  208,  208,  208,  208,  208,
         291,  291,  785,  785,  785,  785,  785,  785,  785,  785,  785,  785,
         971,  935,  785,  785,  785,  685,  841,  841,  841,  841,  950,  950,
         950,  950,  850,  850,  850,  850,  850,  850,  850,  850,   38,  850,
         764,  764,  764,  764,  764,  764,  911,  911,  911,  208,  208,  208,
         208,  208,  208,  208,  785,  785,  785,  785,  785,  732,  732,  732,
         732,  732,  732,  544,  544,  860,  860,  308,  950,  950,  950,  850,
         700,  850,  850,  850,  850,  850,  764,  764,  764,  764,  764,  764,
         764,  911,  911,  911,  911,  846,  963,  943,  768,  768,  768,  768,
         768,  370,  544,  544,  544,  544,  544,  544,  544,  544,  544,  544,
         181,  544,  544,  118,  544,  544,  544,  369,  369,  369,   38,   38,
          38,   38,   38,   38,   38,   38,   38,   38,  743,  743,  536,   38,
         743,  743,  369,  544,  544,  544,  544,  544,  544,  544,  544,  544,
         544,  844,  844,  844,  844,  844,  844,  118,  844,  844,   38,   38,
          38,   38,   38,   38,   38,   38,   38,  743,  743,  743,  743,  743,
         743,  743,  743,  743,  940,  940,  325,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([1009,  799,  912,  912,  208,  208,  208,  208,  208,  208,  208,  208,
         208,  291,  785,  785,  785,  785,  785,  785,  785,  785,  785,  785,
         785,  785,  785,  785,  785,  685,  841,  841,  841,  950,  950,  950,
         850,  850,  850,  850,  850,  850,  850,  850,  850,  850,  850,  850,
         764,  764,  764,  764,  764,  764,  911,  911,  911,  208,  208,  208,
         208,  208,  291,  785,  785,  785,  785,  785,  785,  785,  732,  732,
         732,  732,  732,  732,  785,  860,  860,  308,  950,  950,  950,  950,
         950,  850,  850,  850,  850,  850,  764,  764,  764,  764,  764,  764,
         764,  911,  911,  911,  911,  911,  943,  943,  768,  768,  536,  369,
         370,  370,  544,  544,  544,  544,  544,  544,  544,  544,  544,  544,
         544,  544,  544,  369,  369,  369,  369,  369,  369,   38,   38,   38,
          38,   38,   38,   38,   38,   38,   38,  743,  743,  743,  743,  743,
         743,  743,  369,  544,  544,  544,  544,  544,  544,  544,  544,  544,
         544,  844,  844,  844,  844,  844,  844,  844,  844,  630,   38,   38,
          38,   38,   38,   38,   38,   38,   38,  743,  743,  743,  743,  743,
         743,  743,  743,  743,  940,  863,  521,   85,   35,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 909,   64,  719,  719,  719,   13,  719,  719,  719,  719,  719, 1016,
         719,  912,  884, 1016, 1016,  884,  878,  878,  878,  878, 1016,  878,
         878,  674,  878, 1016,  878, 1016, 1016,  878,  878,  878,  878,  890,
         878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,
         878,  878,  878,  502,  878,  878,  878,  878,  878,  878,  878,  585,
         878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,
         878,  878,  272,  878,  878,  878,  878,  878,  878,  878,  884,  719,
         719,  719,  719,  619,  843,   82, 1016, 1016,  878,  878,  878,  878,
         878, 1016, 1016,  878,  878,  878,  878,  878, 1016,  878,   82,  538,
         164,  366,  580,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 799,  912,  719,  719,  719,  719,  719,  719,  719,  719,  719,  912,
         912,  912,  884, 1016,  878,  878,  878,  878,  878,  878, 1016,  878,
         878,  878,  878, 1016, 1016, 1016,  878,  878,  878,  878,  878,  878,
         878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,
         878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,
         878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,  878,
         878,  878,  878,  878,  878,  878,  878,  878, 1016,  884,  884,  719,
         719,  719,  619,  619,  843,   82, 1016,  878,  878,  878,  878,  878,
        1016, 1016, 1016,  878,  878,  878,  878,  878,  878,  878,   82,  538,
         164,  366,  870,  585,   27,  139,  325,  325,  325,  641,  358,  396,
          85,  641,  158], device='cuda:0')
ffff======>tensor([  35,  691,  901,  901,  901,  901,  901,  798,  901,  901,  901,  901,
         901,  901,  901,  901,  901,  901,  901,  901,  901,  901,  901,  901,
         735,  735,  735,  735,  735,  735,  620,  620,  828,  735,  735,  874,
         828,  591,  813,  171,  171,  512,  512,  518,  518,  498,  498,  781,
         808,   51,  410,  323,  642,  410,  410,  642,  642,  642,  422,  422,
         422,  422,  422,  906,  906, 1022,  518,  827,  600,  949,  689,  861,
         861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,
         861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,
         861,  861,  861,  861,  861,  861,  861,  861,  861,  852,  669,   91,
          91,   91,   91,   91,   91,   91,  295,  295,  295,  295,  295,  295,
          91,  295,  295,  295,  295,  216,  669,   22,  295,  669,  912,  275,
         870,  325,  671,  669,  277,  777,  777,  777,  777,   13,  777,  710,
         378,  479,  378,  378,  378,  460,  479,  378,  378,   59,  730,  347,
          64,  901,  901,  901,  901,  620,  620,  633,  620,  620,  309,  620,
         633,  620,  620,  620,  620,  620,  672,  366,  870,  585,   27,  139,
         325,  325,  325,  641,  358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 652,  901,  901,  901,  901,  901,  901,  901,  901,  901,  901,  901,
         901,  901,  901,  901,  901,  901,  901,  901,  901,  901,  901,  901,
         735,  735,  735,  735,  735,  620,  620,  828,  828,  286,  286,  286,
         828,  591,  813,  171,  171,  512,  512,  518,  518,  498,  498,  781,
         781,  729,  410,  410,  410,  410,  410,  642,  642,  642,  422,  422,
         422,  422,  422,  906,  906, 1022,  600,  600,  600,  689,  689,  861,
         861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,
         861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,  861,
         861,  861,  861,  861,  861,  861,  861,  861,  861,  852,  852,   91,
         852,  852,   91,   91,   91,   91,  295,  295,  295,  295,  295,  814,
         814,  295,  295,  799,  799,   91,  372,   33,  772,  565,  565,  605,
         295,  295,  295,  777,  777,  777,  777,  209,  209,  777,  777,  730,
         378,  378,  378,  378,  460,  460,  378,  378,  378,   59,   59,   59,
          64,  901,  874,  901,  388,  620,  620,  620,  620,  620,  620,  620,
         620,  620,  620,  620,  620,  633,  672,  366,  870,  585,   27,  139,
         325,  325,  325,  641,  358,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([ 652,  912,  901,  901,   13,  912,  901,  710,  619,  393,  896,  912,
         799,  450,  185,  799,  374,  185,  347,  185,  137,  249,  697,  697,
         548,  751,  751,  751,  751,  751,  751,  751,  751,  751,  751,  751,
         751,  751,  623,   51,   51,   51,  623,  623,  751, 1008,   51,   51,
          51,   51,   34,   34,   34,   34,   18,   18,   34,   18,  447,  359,
          18,   18,   18,   18,   18,   18,   18,   18,  221,   18,   97,   18,
          18,   18,  423,  423,  973,  447,  447,  447,  359,  447,  423,  423,
         423,  423,  423,  184,  423,   18,  447,   18,  447,  447,  153,  153,
         153,  521,  521,  547,  472,  547,  139,  521,  206,  437,  437,  437,
         664,  751,  437,  751,  751,  751,  751,  751,  751,  751,  751,  751,
         751,  437,  751,  247,  437,  995,  437,  623,  623,  751,  728,  728,
         728,  574,  973,  728,  751,  623,  623,  702,  640,  591,  591,  366,
         870,  585,   27,  139,  325,  325,  325,  641,  358,  396,   85,  641,
         158], device='cuda:0')
 ff labels======>tensor([ 652,  912,  912,  912,  912,  912,  912,  912,  799,  486,  799,  799,
         799,  185,  987,   74,  987,  185,   56,  697,  697,  697,  697,  751,
         751,  751,  751,  751,  751,  751,  751,  751,  751,  751,  751,  751,
         751,  751,  623,   51,   51,   51,  623,  356,  356,  356,   51,   51,
          51,   51,   34,   34,   34,   18,   18,   18,   18,  447,  447,   18,
          18,   18,   18,   18,   18,   27,   18,   18,   18,   18,   18,   18,
          18,   18,  423,  616,  587,  447,  447,  447,  447,  447,  423,  423,
         423,  153,  447,   18,   18,  153,  447,  153,  153,  153,  153,  547,
         547,  521,  547,  547,  473,  473,  153, 1020,  445,  437,  437,  437,
         437,  751,  751,  751,  751,  751,  751,  751,  751,  697,  751,  751,
         751,  437,  437,  437,  437,  437,  751,  623,  623,  751,  728,  728,
         728,  574,  456,  977,  751,  623,  623,  702,  681,  640,  164,  366,
         870,  585,   27,  139,  325,  325,  325,  641,  358,  396,   85,  641,
         158], device='cuda:0')
ffff======>tensor([ 799,  202,  217,  486,  710,  730,   29,   36,  813,  496,  684,  496,
         798,  670,  484,  670,  670,  573,  729,  802,  996,  797,  428,  996,
         996,  618,  888,  484,   74,  329,  967,  496,  915,   65,  496,  811,
         496,  915,  915,  792,  484,   89,   68,   89,  802,  802,  805,  802,
         802,  428,  428,  607,  484,  484,  484,  967,  967,  496,  496,  496,
         811,  811,  915,  496,  806,  498,  792, 1007,  375,   89,  410,  410,
         410,  508,  481,  410,  410,  642,  498,  498,  766,  698,  375,  375,
         953,  766,  171,  171,  770,  171,  779,  779,  508,  779,  110,  110,
         433,  384,  433,  384,  131,  110,  110,  433,  909,  909,  430,  807,
         807,  807,  513,  513,  513,  513,  513,  513,  239,  781,  781,   50,
         314,  314,  866,  866,  866,  866,  866,  866,  866,  866,  658,  542,
         542,  888,   55,  314,  314,  314,  314,  161,  519,  812,  812,    7,
           7,    7, 1002,  706,  543,  543,  866,  218,  866,  218,  218,  866,
         602,  602,  781,   55,  519,  519,  519,  519,  519,  519,  519,  751,
         477,  519,  477,  702,   68,  661,  640,  640,  640,  640, 1010,  477,
         477,  477,   81,  229,  225,  399,  366,  693,  522,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
 ff labels======>tensor([ 433,  479,  479,  486,  710,  730,   29,  591,  813,  496,  684,  496,
         613,  670,  613,  670,  201,  393,  393,  729,  996,  797,  428,  797,
         996,  797,  607,  484,  546,  798,  967,  496,  811,  512,  811,  811,
         915,  915,  501,  792,  670,   89,  155,  729,  802,  802,  428,  802,
         802,  428,  428,  607,  484,  670,  798,  967,  496,  496,  811,  385,
         811,  811,  915,  496,  806,  498,   89, 1007,  375,   89,  410,  410,
         410,  410,  410,  410,  842,  642,  498,  498,  375,  698,  375,  375,
         375,  375,  375,  375,  826,  826,  779,  779,  826,  826,  110,  110,
         433,  384,  433,  384,  131,  110,  110,  909,  909,  827,  827,  807,
         807,  807,  513,  513,  513,  513,  513,  513,  513,  781,  245,  542,
         314,  314,  866,  866,  866,  866,  866,  866,  866,  866,  658,  658,
         314,   55,  314,  314,  314,  314,  314,  519,  519,  812,  161,  602,
         602,  602,  742,  645,  543,  543,  866,  218,  866,  218,  866,  218,
         602,  602,   55,   55,  519,  519,  519,  519,  519,  519,  519,  519,
         477,  234,  702,  702,  640,  640,  640,  640,  640,  640, 1010,  477,
         477,  477,  681,  395,  225,  399,  366,  693,  522,  394,    6,  139,
         955,  396,  559,  139,   85,   85,  158], device='cuda:0')
ffff======>tensor([ 735,  626,  993,  815,   25,  549,  410,  410,  770,  808,  136,  171,
         811,  363,  518,  518,  906,  518,  518,  518,  770,  518,  997,  808,
          50,  642,   48,  642,  678,  323,  323,  642,  323,  323,  323,  236,
         236,  236,  918,  918,  918,  827,  827,  827,  827,  827,  918,  323,
         236,  236,   50, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005,
         781,  808,  109,  579,  781,  579,  579,  579,  579,  579,  579,  579,
         579,  781,  109,  109,  681,  681,  681,  681,  681,  681,  681,  681,
         681,  681,  109,  109,  109,  107,  107,  107,  107,  107,  107,   81,
         107,  107,   81,  467,  109,  109,   81,  681,  681,  681,  681,  640,
         640,  410,  985,  565,  717,  870,  585,   27,  139,  325,  325,  325,
         641,  358,  396,   85,  641,  158], device='cuda:0')
 ff labels======>tensor([ 796,  640,  996,  996,  410,  410,  410,  546,  498,  808,  808,  329,
         967,  171,  518,  518,  518,  518,  518,  518,  518,  518,  498,  808,
         808,   50,  642, 1005,  931,  323,  323,  642,  918,  918,  642,  808,
         236,  236,  918,  918,  918,  827,  827,  918,  918,  918,  918,  918,
         236,  236,   50, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005, 1005,
         671,  808,  109,  579,  579,  579,  579,  579,  579,  579,  579,  579,
         579,  229,  109,  109,  681,  681,  681,  681,  681,  681,  681,  681,
         681,  109,  109,  109,  109,  107,  107,  107,  107,  107,  107,  107,
         107,  107,  107,   81,  109,  109,   81,  681,  681,  640,  640,  640,
         410,  410,  640,  565,  366,  870,  585,   27,  139,  325,  325,  325,
         641,  358,  396,   85,  641,  158], device='cuda:0')
ffff======>tensor([136,  29, 798, 202, 217, 217, 217, 217, 217, 217, 217, 217, 217, 463,
        217, 730, 217, 217, 217, 217, 217, 217, 217, 463, 217, 463, 463, 463,
        691, 874, 463, 286, 620, 512, 813, 496, 496, 512, 915, 496, 613, 670,
        670, 418, 418, 802, 802, 802, 802, 802, 802, 802, 802, 996, 802, 546,
        484, 484, 484, 329, 967, 915, 915, 915, 915, 915, 915, 915, 915, 670,
        365, 365, 418, 418, 797, 607, 797, 797, 802, 428, 996, 797, 996, 797,
        797, 546, 546, 888, 967, 967, 496, 512, 496, 813,   0, 366, 815, 691,
        246, 164, 366, 870, 585,  27, 139, 325, 325, 325, 641, 358, 396,  85,
        641, 158], device='cuda:0')
